"0","#packages que necesitamos"
"0","library(haven)"
"2","Warning: package ‘haven’ was built under R version 4.2.2"
"0","library(sjmisc)"
"0","library(tidyverse)"
"2","Warning: package ‘tidyverse’ was built under R version 4.2.2"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.4.0      [32m✔[39m [34mpurrr  [39m 0.3.5 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.4.1 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","Warning: package ‘ggplot2’ was built under R version 4.2.2"
"2","Warning: package ‘tidyr’ was built under R version 4.2.2"
"2","Warning: package ‘readr’ was built under R version 4.2.2"
"2","Warning: package ‘purrr’ was built under R version 4.2.2"
"2","Warning: package ‘dplyr’ was built under R version 4.2.2"
"2","Warning: package ‘stringr’ was built under R version 4.2.2"
"2","Warning: package ‘forcats’ was built under R version 4.2.2"
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mtibble[39m::[32madd_case()[39m  masks [34msjmisc[39m::add_case()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m     masks [34mstats[39m::filter()
[31m✖[39m [34mpurrr[39m::[32mis_empty()[39m   masks [34msjmisc[39m::is_empty()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m        masks [34mstats[39m::lag()
[31m✖[39m [34mtidyr[39m::[32mreplace_na()[39m masks [34msjmisc[39m::replace_na()"
"0","library(haven)"
"0","library(skimr)"
"2","
Attaching package: ‘skimr’

"
"2","The following object is masked from ‘package:sjmisc’:

    to_long

"
"0","library(sjPlot)"
"2","#refugeeswelcome
"
"0","library(ggcorrplot)"
"2","Warning: package ‘ggcorrplot’ was built under R version 4.2.2"
"0","library(naniar)"
"2","
Attaching package: ‘naniar’

"
"2","The following object is masked from ‘package:skimr’:

    n_complete

"
"2","The following object is masked from ‘package:sjmisc’:

    all_na

"
"0","library(moderndive)"
"0","library(texreg)"
"2","Warning: package ‘texreg’ was built under R version 4.2.2"
"2","Version:  1.38.6
Date:     2022-04-06
Author:   Philip Leifeld (University of Essex)

Consider submitting praise using the praise or praise_interactive functions.
Please cite the JSS article in your publications -- see citation(""texreg"").
"
"2","
Attaching package: ‘texreg’

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(rbounds) #package performs Rosenbaum’s method of sensitivity analyses for matched data"
"0","library(Matching) "
"2","Warning: package ‘Matching’ was built under R version 4.2.2"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","## 
##  Matching (Version 4.10-8, Build Date: 2022-11-03)
##  See http://sekhon.berkeley.edu/matching for additional documentation.
##  Please cite software as:
##   Jasjeet S. Sekhon. 2011. ``Multivariate and Propensity Score Matching
##   Software with Automated Balance Optimization: The Matching package for R.''
##   Journal of Statistical Software, 42(7): 1-52. 
##

"
"0","library(rgenoud)  "
"2","Warning: package ‘rgenoud’ was built under R version 4.2.2"
"2","##  rgenoud (Version 5.9-0.3, Build Date: 2022-04-19)
##  See http://sekhon.berkeley.edu/rgenoud for additional documentation.
##  Please cite software as:
##   Walter Mebane, Jr. and Jasjeet S. Sekhon. 2011.
##   ``Genetic Optimization Using Derivatives: The rgenoud package for R.''
##   Journal of Statistical Software, 42(11): 1-26. 
##

"
"0","library(exactRankTests)"
"2"," Package ‘exactRankTests’ is no longer under development.
 Please consider using package ‘coin’ instead.

"
"0","# Cargamos los paquetes."
"0","library(foreign)"
"0","library(optmatch)"
"2","Warning: package ‘optmatch’ was built under R version 4.2.2"
"0","library(RItools)"
"2","Warning: package ‘RItools’ was built under R version 4.2.2"
"0","library(sandwich)"
"2","Warning: package ‘sandwich’ was built under R version 4.2.2"
"0","library(AER)"
"2","Warning: package ‘AER’ was built under R version 4.2.2"
"2","Loading required package: car
"
"2","Warning: package ‘car’ was built under R version 4.2.2"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"2","Loading required package: lmtest
"
"2","Warning: package ‘lmtest’ was built under R version 4.2.2"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","Loading required package: survival
"
"2","
Attaching package: ‘survival’

"
"2","The following object is masked from ‘package:optmatch’:

    strata

"
"0","#library(ri)"
"0","library(abind)"
"0","library(xtable)"
"2","Warning: package ‘xtable’ was built under R version 4.2.2"
"0","library(dplyr)"
"0","library(rstudioapi)"
"2","Warning: package ‘rstudioapi’ was built under R version 4.2.2"
"0","library(ggplot2)"
"0","library(tidyr)"
