"0","# "
"0","# rm(list = ls())"
"0","# ######################################################################"
"0","# # Cargamos la base de datos"
"0","# baseDL701_R <- read.csv(""/Users/francisco/Dropbox/002 Doc/003 Tesis/04 Do File/005_Finales/00_BASE/001_STATA/03_BASE_var/Base_NAME_NEW_V001.csv"")"
"0","# "
"0","# # Creacion de una nueva variable, edad al cuadrado"
"0","baseDL701_R <- baseDL701_R %>%"
"0","  mutate(AGE_sqr=AGE^2)"
"1","[1m[33mError[39m in `mutate()`:[22m
[38;5;232m[33m![38;5;232m Problem while computing `AGE_sqr = AGE^2`.
[31m✖[38;5;232m `AGE_sqr` must be size 857 or 1, not 342.[39m
Backtrace:
[90m 1. [39mbaseDL701_R %>% mutate(AGE_sqr = AGE^2)
[90m 3. [39m[1m[94mdplyr:::mutate.data.frame([39m[22m., AGE_sqr = AGE^2[1m[94m)[39m[22m
"
