"0","library(factoextra) # Visualización y cálculos"
"2","Loading required package: ggplot2
"
"2","Warning: package ‘ggplot2’ was built under R version 4.2.2"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","library(cluster)"
"0","library(NbClust) # Cálculo de índices"
"0","library(fpc) # Clusters con iteraciones"
"2","Warning: package ‘fpc’ was built under R version 4.2.2"
"0","library(dendextend)"
"2","
---------------------
Welcome to dendextend version 1.16.0
Type citation('dendextend') for how to cite the package.

Type browseVignettes(package = 'dendextend') for the package vignette.
The github page is: https://github.com/talgalili/dendextend/

Suggestions and bug-reports can be submitted at: https://github.com/talgalili/dendextend/issues
You may ask questions at stackoverflow, use the r and dendextend tags: 
	 https://stackoverflow.com/questions/tagged/dendextend

	To suppress this message use:  suppressPackageStartupMessages(library(dendextend))
---------------------

"
"2","
Attaching package: ‘dendextend’

"
"2","The following object is masked from ‘package:stats’:

    cutree

"
"0","library(tidyverse)"
"2","Warning: package ‘tidyverse’ was built under R version 4.2.2"
"2","── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.4.1 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 0.5.2 
[32m✔[39m [34mpurrr  [39m 0.3.5      "
"2","Warning: package ‘tidyr’ was built under R version 4.2.2"
"2","Warning: package ‘readr’ was built under R version 4.2.2"
"2","Warning: package ‘purrr’ was built under R version 4.2.2"
"2","Warning: package ‘dplyr’ was built under R version 4.2.2"
"2","Warning: package ‘stringr’ was built under R version 4.2.2"
"2","Warning: package ‘forcats’ was built under R version 4.2.2"
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
