"0","# Actividades preliminares"
"0","rm(list = ls()) # Borrar la base de datos. "
"0",""
"0","# Libreria para realizar matching"
"0","install.packages(""rbounds"") #package performs Rosenbaum’s method of sensitivity analyses for matched data"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""Matching"") "
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""rgenoud"")  "
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""readr"")"
"2","Installing package into ‘C:/Users/Farley Nick Rimon/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/readr_2.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1194923 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"1","package ‘readr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Farley Nick Rimon\AppData\Local\Temp\Rtmp65LC1Z\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""rbounds"")"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘rbounds’ is in use and will not be installed"
"1",""
"1","
"
"0","install.packages(""Matching"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""rgenoud"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","## Manipulacion de los datos. "
"0","install.packages(""tidyverse"")"
"2","Installing package into ‘C:/Users/Farley Nick Rimon/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tidyverse_1.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 429018 bytes (418 KB)
"
"2","downloaded 418 KB

"
"1","package ‘tidyverse’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Farley Nick Rimon\AppData\Local\Temp\Rtmp65LC1Z\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""Matching"")"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘Matching’ is in use and will not be installed"
"1",""
"1","
"
"0","install.packages(""rgenoud"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","# Varias graficos en 1"
"0","install.packages(""gridExtra"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""grid"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""dplyr"")"
"2","Installing package into ‘C:/Users/Farley Nick Rimon/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/dplyr_1.0.10.zip'
"
"2","Content type 'application/zip'"
"2"," length 1304986 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"1","package ‘dplyr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Farley Nick Rimon\AppData\Local\Temp\Rtmp65LC1Z\downloaded_packages"
"1",""
"1","
"
"0","# Analisis"
"0","install.packages(""nortest"")"
"2","Installing package into ‘C:/Users/Farley Nick Rimon/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/nortest_1.0-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 38650 bytes (37 KB)
"
"2","downloaded 37 KB

"
"1","package ‘nortest’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Farley Nick Rimon\AppData\Local\Temp\Rtmp65LC1Z\downloaded_packages"
"1",""
"1","
"
