"0",""
"0","##MatchBalance"
"0","mb_1 <- MatchBalance(formul="
"0","                       t_ind~ "
"0","                       AGE +"
"0","                       EDUb +"
"0","                       EDUm +"
"0","                       INCO +"
"0","                       FPLA +"
"0","                       LAND + "
"0","                       SOIL +"
"0","                       SLOP + "
"0","                       CITY +"
"0","                       CONA +"
"0","                       INDA +"
"0","                       LIVE +"
"0","                       NATI +"
"0","                       PLAN +"
"0","                       CROP +"
"0","                       DENI +"
"0","                       MECA +"
"0","                       REGVII +"
"0","                       REGVIII +"
"0","                       REGIX +"
"0","                       REGX +"
"0","                       SPEC_FOR,"
"0","                     data=d, # Un marco de datos que contiene todas las variables en la fórmula."
"0","                     match.out= ATT_PLAN,# El objeto de salida de la Match función. Si se incluye esta salida, "
"0","                     ks=T,"
"0","                     weights = NULL,"
"0","                     digits = 5,"
"0","                     print.level = 1,"
"0","                     paired = T,"
"0","                     nboots=1000 #El número de muestras de bootstrap que se ejecutarán. Si es cero, no se realizan bootstraps."
"0","                     )"
"1","
***** (V"
"1",""
"1","1"
"1",""
"1",") "
"1",""
"1","AGE"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","    60.751"
"1"," "
"1","	 	"
"1"," "
"1","    60.462"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","    59.526"
"1"," "
"1","	 	"
"1"," "
"1","    60.673"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","    9.4836"
"1"," "
"1","	 	"
"1"," "
"1","   -1.7677"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","    1.5118"
"1"," "
"1","	 	"
"1"," "
"1","   0.94737"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         1"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","         6"
"1"," "
"1","	 	"
"1"," "
"1","        10"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","  0.020739"
"1"," "
"1","	 	"
"1"," "
"1","  0.013208"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","  0.012906"
"1"," "
"1","	 	"
"1"," "
"1","  0.011696"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","  0.059069"
"1"," "
"1","	 	"
"1"," "
"1","   0.05848"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.83129"
"1"," "
"1","	 	"
"1"," "
"1","   0.89155"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","   0.19209"
"1"," "
"1","	 	"
"1"," "
"1","   0.83347"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","     0.322"
"1"," "
"1","	 	"
"1"," "
"1","     0.835"
"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1","   0.47278"
"1"," "
"1","	 	"
"1"," "
"1","   0.93181"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","  0.059069"
"1"," "
"1","	 	"
"1"," "
"1","   0.05848"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","2"
"1",""
"1",") "
"1",""
"1","EDUb"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","   0.91124"
"1"," "
"1","	 	"
"1"," "
"1","   0.92982"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","   0.90944"
"1"," "
"1","	 	"
"1"," "
"1","   0.92982"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","   0.63247"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1"," 0.0029586"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         0"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","         1"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","0.00090069"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","0.00090069"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1"," 0.0018014"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.98307"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","   0.92817"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","3"
"1",""
"1",") "
"1",""
"1","EDUm"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","   0.26036"
"1"," "
"1","	 	"
"1"," "
"1","   0.15789"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","   0.24277"
"1"," "
"1","	 	"
"1"," "
"1","   0.15789"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","    4.0003"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","  0.017751"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         0"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","         1"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1"," 0.0087902"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1"," 0.0087902"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.01758"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","    1.0486"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","    0.5637"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","4"
"1",""
"1",") "
"1",""
"1","INCO"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","    42.024"
"1"," "
"1","	 	"
"1"," "
"1","    41.667"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","    39.449"
"1"," "
"1","	 	"
"1"," "
"1","    41.374"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","    6.3735"
"1"," "
"1","	 	"
"1"," "
"1","   0.73046"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","    2.6893"
"1"," "
"1","	 	"
"1"," "
"1","    3.6257"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         0"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","        20"
"1"," "
"1","	 	"
"1"," "
"1","        30"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","  0.025621"
"1"," "
"1","	 	"
"1"," "
"1","  0.036257"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","   0.02116"
"1"," "
"1","	 	"
"1"," "
"1","  0.035088"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","  0.052428"
"1"," "
"1","	 	"
"1"," "
"1","  0.070175"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.98865"
"1"," "
"1","	 	"
"1"," "
"1","   0.94681"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","   0.36323"
"1"," "
"1","	 	"
"1"," "
"1","   0.88953"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","     0.349"
"1"," "
"1","	 	"
"1"," "
"1","     0.515"
"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1","   0.62701"
"1"," "
"1","	 	"
"1"," "
"1","   0.79374"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","  0.052428"
"1"," "
"1","	 	"
"1"," "
"1","  0.070175"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","5"
"1",""
"1",") "
"1",""
"1","FPLA"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","   0.36391"
"1"," "
"1","	 	"
"1"," "
"1","   0.14035"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","   0.10405"
"1"," "
"1","	 	"
"1"," "
"1","   0.14035"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","    53.931"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","   0.26036"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         0"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","         1"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","   0.12993"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","   0.12993"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.25986"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","    2.4857"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","6"
"1",""
"1",") "
"1",""
"1","LAND"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","    23.231"
"1"," "
"1","	 	"
"1"," "
"1","    14.681"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","    17.973"
"1"," "
"1","	 	"
"1"," "
"1","    12.959"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","    16.923"
"1"," "
"1","	 	"
"1"," "
"1","    11.652"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","    5.7097"
"1"," "
"1","	 	"
"1"," "
"1","    2.2781"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         3"
"1"," "
"1","	 	"
"1"," "
"1","      1.25"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","        50"
"1"," "
"1","	 	"
"1"," "
"1","        36"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","  0.071533"
"1"," "
"1","	 	"
"1"," "
"1","  0.043635"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","  0.068523"
"1"," "
"1","	 	"
"1"," "
"1","  0.035088"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.14219"
"1"," "
"1","	 	"
"1"," "
"1","   0.12865"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","    1.3509"
"1"," "
"1","	 	"
"1"," "
"1","    1.6859"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","  0.010829"
"1"," "
"1","	 	"
"1"," "
"1","  0.076676"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","< 2.22e-16"
"1"," "
"1","	 	"
"1"," "
"1","     0.099"
"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1","0.00050836"
"1"," "
"1","	 	"
"1"," "
"1","   0.11795"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","   0.14219"
"1"," "
"1","	 	"
"1"," "
"1","   0.12865"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","7"
"1",""
"1",") "
"1",""
"1","SOIL"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","    7.7414"
"1"," "
"1","	 	"
"1"," "
"1","     5.012"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","    6.1343"
"1"," "
"1","	 	"
"1"," "
"1","    5.0006"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","    11.655"
"1"," "
"1","	 	"
"1"," "
"1","   0.18559"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","    1.7289"
"1"," "
"1","	 	"
"1"," "
"1","   0.48158"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         1"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","        20"
"1"," "
